2026-08-29 11:05:22.385 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ctr-apbernal/.cache/ttnn,model_cache_path=/home/ctr-apbernal/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.10.21, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/bin/python
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /proj_sw/user_dev/ctr-apbernal/tt-metal
configfile: pytest.ini
plugins: cov-7.0.0, dash-2.15.0, benchmark-5.2.3, repeat-0.9.4, anyio-4.14.2, timeout-2.4.0, github-actions-annotate-failures-0.3.0, split-0.11.0
timeout: 5200.0s
timeout method: signal
timeout func_only: False
collecting ... 2026-08-29 11:05:35.660 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
collected 1 item

models/demos/llama3_70b_galaxy/demo/text_demo.py::test_demo_text[wormhole_b0-mesh_device0-device_params0-10-performance-batch-32] 2026-08-29 11:05:35.836 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-29 11:22:55.255 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 11:22:55.261 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 11:22:55.269 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 11:22:55.275 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 11:22:55.281 | warning  |              Op | matmul_multi_core_reuse_mcast_1d_optimized_helper: program_config.allowed_worker_cores not populated; auto-populating from compute_with_storage_grid_size. Callers that bypass ttnn::prim::matmul() (e.g. CCL fused ops) should invoke ttnn::operations::matmul::normalize_program_config() on the program config first. This will become a hard error in a future release. (matmul_multicore_reuse_mcast_1d_program_factory.cpp:5619)
2026-08-29 11:23:05.254 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:_capture_trace_text:1436 - Done Compiling Model
2026-08-29 11:23:06.714 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:_capture_trace_text:1456 - Done Capturing Decode Trace
2026-08-29 11:23:07.267 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1381 - Iteration 0 (compile): 19955.4760ms
2026-08-29 11:23:07.277 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 1: Time: 9.2450ms, tok/s/user: 108.17, Throughput: 3461.33 tok/s
2026-08-29 11:23:07.283 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 2: Time: 5.9220ms, tok/s/user: 168.86, Throughput: 5403.58 tok/s
2026-08-29 11:23:07.298 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 3: Time: 14.6660ms, tok/s/user: 68.18, Throughput: 2181.92 tok/s
2026-08-29 11:23:07.313 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 4: Time: 14.5800ms, tok/s/user: 68.59, Throughput: 2194.79 tok/s
2026-08-29 11:23:07.327 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 5: Time: 14.5970ms, tok/s/user: 68.51, Throughput: 2192.23 tok/s
2026-08-29 11:23:07.342 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 6: Time: 14.5680ms, tok/s/user: 68.64, Throughput: 2196.60 tok/s
2026-08-29 11:23:07.357 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 7: Time: 14.5850ms, tok/s/user: 68.56, Throughput: 2194.03 tok/s
2026-08-29 11:23:07.372 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 8: Time: 14.6210ms, tok/s/user: 68.39, Throughput: 2188.63 tok/s
2026-08-29 11:23:07.386 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 9: Time: 14.5930ms, tok/s/user: 68.53, Throughput: 2192.83 tok/s
2026-08-29 11:23:07.401 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 10: Time: 14.5330ms, tok/s/user: 68.81, Throughput: 2201.89 tok/s
2026-08-29 11:23:07.416 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 11: Time: 15.0470ms, tok/s/user: 66.46, Throughput: 2126.67 tok/s
2026-08-29 11:23:07.432 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 12: Time: 15.0210ms, tok/s/user: 66.57, Throughput: 2130.35 tok/s
2026-08-29 11:23:07.447 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 13: Time: 15.0070ms, tok/s/user: 66.64, Throughput: 2132.34 tok/s
2026-08-29 11:23:07.462 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 14: Time: 15.0460ms, tok/s/user: 66.46, Throughput: 2126.81 tok/s
2026-08-29 11:23:07.477 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 15: Time: 15.0640ms, tok/s/user: 66.38, Throughput: 2124.27 tok/s
2026-08-29 11:23:07.493 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 16: Time: 15.2530ms, tok/s/user: 65.56, Throughput: 2097.95 tok/s
2026-08-29 11:23:07.508 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 17: Time: 14.6450ms, tok/s/user: 68.28, Throughput: 2185.05 tok/s
2026-08-29 11:23:07.523 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 18: Time: 15.0530ms, tok/s/user: 66.43, Throughput: 2125.82 tok/s
2026-08-29 11:23:07.538 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 19: Time: 15.0100ms, tok/s/user: 66.62, Throughput: 2131.91 tok/s
2026-08-29 11:23:07.553 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 20: Time: 15.0120ms, tok/s/user: 66.61, Throughput: 2131.63 tok/s
2026-08-29 11:23:07.568 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 21: Time: 15.0430ms, tok/s/user: 66.48, Throughput: 2127.24 tok/s
2026-08-29 11:23:07.584 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 22: Time: 14.9740ms, tok/s/user: 66.78, Throughput: 2137.04 tok/s
2026-08-29 11:23:07.599 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 23: Time: 15.0880ms, tok/s/user: 66.28, Throughput: 2120.89 tok/s
2026-08-29 11:23:07.614 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 24: Time: 15.0190ms, tok/s/user: 66.58, Throughput: 2130.63 tok/s
2026-08-29 11:23:07.629 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 25: Time: 15.0690ms, tok/s/user: 66.36, Throughput: 2123.56 tok/s
2026-08-29 11:23:07.644 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 26: Time: 15.0530ms, tok/s/user: 66.43, Throughput: 2125.82 tok/s
2026-08-29 11:23:07.660 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 27: Time: 15.0130ms, tok/s/user: 66.61, Throughput: 2131.49 tok/s
2026-08-29 11:23:07.675 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 28: Time: 14.9570ms, tok/s/user: 66.86, Throughput: 2139.47 tok/s
2026-08-29 11:23:07.690 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 29: Time: 15.0590ms, tok/s/user: 66.41, Throughput: 2124.98 tok/s
2026-08-29 11:23:07.705 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 30: Time: 15.0210ms, tok/s/user: 66.57, Throughput: 2130.35 tok/s
2026-08-29 11:23:07.720 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 31: Time: 15.0030ms, tok/s/user: 66.65, Throughput: 2132.91 tok/s
2026-08-29 11:23:07.736 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 32: Time: 15.1260ms, tok/s/user: 66.11, Throughput: 2115.56 tok/s
2026-08-29 11:23:07.751 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 33: Time: 14.9910ms, tok/s/user: 66.71, Throughput: 2134.61 tok/s
2026-08-29 11:23:07.766 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 34: Time: 14.9870ms, tok/s/user: 66.72, Throughput: 2135.18 tok/s
2026-08-29 11:23:07.781 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 35: Time: 15.0530ms, tok/s/user: 66.43, Throughput: 2125.82 tok/s
2026-08-29 11:23:07.796 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 36: Time: 15.0310ms, tok/s/user: 66.53, Throughput: 2128.93 tok/s
2026-08-29 11:23:07.812 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 37: Time: 15.0500ms, tok/s/user: 66.45, Throughput: 2126.25 tok/s
2026-08-29 11:23:07.827 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 38: Time: 15.0310ms, tok/s/user: 66.53, Throughput: 2128.93 tok/s
2026-08-29 11:23:07.842 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 39: Time: 15.0400ms, tok/s/user: 66.49, Throughput: 2127.66 tok/s
2026-08-29 11:23:07.857 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 40: Time: 14.9930ms, tok/s/user: 66.70, Throughput: 2134.33 tok/s
2026-08-29 11:23:07.872 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 41: Time: 15.0190ms, tok/s/user: 66.58, Throughput: 2130.63 tok/s
2026-08-29 11:23:07.888 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 42: Time: 15.0790ms, tok/s/user: 66.32, Throughput: 2122.16 tok/s
2026-08-29 11:23:07.903 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 43: Time: 15.0090ms, tok/s/user: 66.63, Throughput: 2132.05 tok/s
2026-08-29 11:23:07.918 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 44: Time: 14.9950ms, tok/s/user: 66.69, Throughput: 2134.04 tok/s
2026-08-29 11:23:07.933 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 45: Time: 15.0270ms, tok/s/user: 66.55, Throughput: 2129.50 tok/s
2026-08-29 11:23:07.948 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 46: Time: 15.0200ms, tok/s/user: 66.58, Throughput: 2130.49 tok/s
2026-08-29 11:23:07.964 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 47: Time: 15.0610ms, tok/s/user: 66.40, Throughput: 2124.69 tok/s
2026-08-29 11:23:07.979 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 48: Time: 15.0750ms, tok/s/user: 66.33, Throughput: 2122.72 tok/s
2026-08-29 11:23:07.994 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 49: Time: 14.9970ms, tok/s/user: 66.68, Throughput: 2133.76 tok/s
2026-08-29 11:23:08.009 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 50: Time: 15.0190ms, tok/s/user: 66.58, Throughput: 2130.63 tok/s
2026-08-29 11:23:08.024 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 51: Time: 14.9930ms, tok/s/user: 66.70, Throughput: 2134.33 tok/s
2026-08-29 11:23:08.040 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 52: Time: 15.2920ms, tok/s/user: 65.39, Throughput: 2092.60 tok/s
2026-08-29 11:23:08.055 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 53: Time: 14.6730ms, tok/s/user: 68.15, Throughput: 2180.88 tok/s
2026-08-29 11:23:08.070 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 54: Time: 14.9880ms, tok/s/user: 66.72, Throughput: 2135.04 tok/s
2026-08-29 11:23:08.085 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 55: Time: 14.9910ms, tok/s/user: 66.71, Throughput: 2134.61 tok/s
2026-08-29 11:23:08.100 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 56: Time: 15.0220ms, tok/s/user: 66.57, Throughput: 2130.21 tok/s
2026-08-29 11:23:08.115 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 57: Time: 15.0360ms, tok/s/user: 66.51, Throughput: 2128.23 tok/s
2026-08-29 11:23:08.131 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 58: Time: 15.0230ms, tok/s/user: 66.56, Throughput: 2130.07 tok/s
2026-08-29 11:23:08.146 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 59: Time: 15.0530ms, tok/s/user: 66.43, Throughput: 2125.82 tok/s
2026-08-29 11:23:08.161 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 60: Time: 15.0060ms, tok/s/user: 66.64, Throughput: 2132.48 tok/s
