2026-08-29 11:44:43.116 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ctr-apbernal/.cache/ttnn,model_cache_path=/home/ctr-apbernal/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.10.21, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/bin/python
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /proj_sw/user_dev/ctr-apbernal/tt-metal
configfile: pytest.ini
plugins: cov-7.0.0, dash-2.15.0, benchmark-5.2.3, repeat-0.9.4, anyio-4.14.2, timeout-2.4.0, github-actions-annotate-failures-0.3.0, split-0.11.0
timeout: 5200.0s
timeout method: signal
timeout func_only: False
collecting ... 2026-08-29 11:44:56.215 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
collected 1 item

models/demos/llama3_70b_galaxy/demo/text_demo.py::test_demo_text[wormhole_b0-mesh_device0-device_params0-10-performance-batch-32] 2026-08-29 11:44:56.391 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-29 12:01:20.902 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 23: Time: 15.0460ms, tok/s/user: 66.46, Throughput: 2126.81 tok/s
2026-08-29 12:01:20.917 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 24: Time: 15.0200ms, tok/s/user: 66.58, Throughput: 2130.49 tok/s
2026-08-29 12:01:20.932 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 25: Time: 15.0310ms, tok/s/user: 66.53, Throughput: 2128.93 tok/s
2026-08-29 12:01:20.947 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 26: Time: 15.0090ms, tok/s/user: 66.63, Throughput: 2132.05 tok/s
2026-08-29 12:01:20.963 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 27: Time: 14.9890ms, tok/s/user: 66.72, Throughput: 2134.90 tok/s
2026-08-29 12:01:20.978 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 28: Time: 15.0580ms, tok/s/user: 66.41, Throughput: 2125.12 tok/s
2026-08-29 12:01:20.993 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 29: Time: 14.9460ms, tok/s/user: 66.91, Throughput: 2141.04 tok/s
2026-08-29 12:01:21.008 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 30: Time: 15.0770ms, tok/s/user: 66.33, Throughput: 2122.44 tok/s
2026-08-29 12:01:21.023 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 31: Time: 15.0170ms, tok/s/user: 66.59, Throughput: 2130.92 tok/s
2026-08-29 12:01:21.038 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 32: Time: 15.0090ms, tok/s/user: 66.63, Throughput: 2132.05 tok/s
2026-08-29 12:01:21.054 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 33: Time: 14.9970ms, tok/s/user: 66.68, Throughput: 2133.76 tok/s
2026-08-29 12:01:21.069 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 34: Time: 15.1750ms, tok/s/user: 65.90, Throughput: 2108.73 tok/s
2026-08-29 12:01:21.084 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 35: Time: 14.7490ms, tok/s/user: 67.80, Throughput: 2169.64 tok/s
2026-08-29 12:01:21.099 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 36: Time: 14.9320ms, tok/s/user: 66.97, Throughput: 2143.05 tok/s
2026-08-29 12:01:21.115 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 37: Time: 15.2280ms, tok/s/user: 65.67, Throughput: 2101.39 tok/s
2026-08-29 12:01:21.130 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 38: Time: 14.8130ms, tok/s/user: 67.51, Throughput: 2160.26 tok/s
2026-08-29 12:01:21.145 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 39: Time: 15.0710ms, tok/s/user: 66.35, Throughput: 2123.28 tok/s
2026-08-29 12:01:21.160 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 40: Time: 15.1080ms, tok/s/user: 66.19, Throughput: 2118.08 tok/s
2026-08-29 12:01:21.175 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 41: Time: 14.8410ms, tok/s/user: 67.38, Throughput: 2156.19 tok/s
2026-08-29 12:01:21.190 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 42: Time: 15.0330ms, tok/s/user: 66.52, Throughput: 2128.65 tok/s
2026-08-29 12:01:21.206 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 43: Time: 14.9860ms, tok/s/user: 66.73, Throughput: 2135.33 tok/s
2026-08-29 12:01:21.221 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 44: Time: 15.0170ms, tok/s/user: 66.59, Throughput: 2130.92 tok/s
2026-08-29 12:01:21.236 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 45: Time: 14.9990ms, tok/s/user: 66.67, Throughput: 2133.48 tok/s
2026-08-29 12:01:21.251 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 46: Time: 14.9880ms, tok/s/user: 66.72, Throughput: 2135.04 tok/s
2026-08-29 12:01:21.266 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 47: Time: 15.0560ms, tok/s/user: 66.42, Throughput: 2125.40 tok/s
2026-08-29 12:01:21.282 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 48: Time: 15.0270ms, tok/s/user: 66.55, Throughput: 2129.50 tok/s
2026-08-29 12:01:21.297 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 49: Time: 15.2370ms, tok/s/user: 65.63, Throughput: 2100.15 tok/s
2026-08-29 12:01:21.312 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 50: Time: 14.8160ms, tok/s/user: 67.49, Throughput: 2159.83 tok/s
2026-08-29 12:01:21.327 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 51: Time: 14.7920ms, tok/s/user: 67.60, Throughput: 2163.33 tok/s
2026-08-29 12:01:21.342 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 52: Time: 14.8900ms, tok/s/user: 67.16, Throughput: 2149.09 tok/s
2026-08-29 12:01:21.357 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 53: Time: 15.0200ms, tok/s/user: 66.58, Throughput: 2130.49 tok/s
2026-08-29 12:01:21.373 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 54: Time: 14.9710ms, tok/s/user: 66.80, Throughput: 2137.47 tok/s
2026-08-29 12:01:21.388 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 55: Time: 15.0630ms, tok/s/user: 66.39, Throughput: 2124.41 tok/s
2026-08-29 12:01:21.403 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 56: Time: 15.0010ms, tok/s/user: 66.66, Throughput: 2133.19 tok/s
2026-08-29 12:01:21.419 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 57: Time: 15.2970ms, tok/s/user: 65.37, Throughput: 2091.91 tok/s
2026-08-29 12:01:21.433 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 58: Time: 14.6470ms, tok/s/user: 68.27, Throughput: 2184.75 tok/s
2026-08-29 12:01:21.449 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 59: Time: 14.9920ms, tok/s/user: 66.70, Throughput: 2134.47 tok/s
2026-08-29 12:01:21.464 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 60: Time: 15.0410ms, tok/s/user: 66.48, Throughput: 2127.52 tok/s
2026-08-29 12:01:21.479 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 61: Time: 14.9840ms, tok/s/user: 66.74, Throughput: 2135.61 tok/s
2026-08-29 12:01:21.494 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 62: Time: 15.0200ms, tok/s/user: 66.58, Throughput: 2130.49 tok/s
2026-08-29 12:01:21.509 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 63: Time: 15.0800ms, tok/s/user: 66.31, Throughput: 2122.02 tok/s
2026-08-29 12:01:21.525 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 64: Time: 14.9780ms, tok/s/user: 66.76, Throughput: 2136.47 tok/s
2026-08-29 12:01:21.540 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 65: Time: 15.0350ms, tok/s/user: 66.51, Throughput: 2128.37 tok/s
2026-08-29 12:01:21.555 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 66: Time: 15.0340ms, tok/s/user: 66.52, Throughput: 2128.51 tok/s
2026-08-29 12:01:21.570 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 67: Time: 14.9470ms, tok/s/user: 66.90, Throughput: 2140.90 tok/s
2026-08-29 12:01:21.585 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 68: Time: 15.0230ms, tok/s/user: 66.56, Throughput: 2130.07 tok/s
2026-08-29 12:01:21.601 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 69: Time: 15.1000ms, tok/s/user: 66.23, Throughput: 2119.21 tok/s
2026-08-29 12:01:21.616 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 70: Time: 14.6440ms, tok/s/user: 68.29, Throughput: 2185.20 tok/s
2026-08-29 12:01:21.631 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 71: Time: 15.0260ms, tok/s/user: 66.55, Throughput: 2129.64 tok/s
2026-08-29 12:01:21.646 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 72: Time: 14.9590ms, tok/s/user: 66.85, Throughput: 2139.18 tok/s
2026-08-29 12:01:21.661 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 73: Time: 15.1670ms, tok/s/user: 65.93, Throughput: 2109.84 tok/s
2026-08-29 12:01:21.676 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 74: Time: 14.7810ms, tok/s/user: 67.65, Throughput: 2164.94 tok/s
2026-08-29 12:01:21.692 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 75: Time: 15.1260ms, tok/s/user: 66.11, Throughput: 2115.56 tok/s
2026-08-29 12:01:21.707 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 76: Time: 14.7830ms, tok/s/user: 67.65, Throughput: 2164.65 tok/s
2026-08-29 12:01:21.722 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 77: Time: 14.9790ms, tok/s/user: 66.76, Throughput: 2136.32 tok/s
2026-08-29 12:01:21.737 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 78: Time: 15.0130ms, tok/s/user: 66.61, Throughput: 2131.49 tok/s
2026-08-29 12:01:21.752 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 79: Time: 15.0040ms, tok/s/user: 66.65, Throughput: 2132.76 tok/s
2026-08-29 12:01:21.768 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 80: Time: 15.2450ms, tok/s/user: 65.60, Throughput: 2099.05 tok/s
2026-08-29 12:01:21.783 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 81: Time: 14.8670ms, tok/s/user: 67.26, Throughput: 2152.42 tok/s
2026-08-29 12:01:21.799 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 82: Time: 15.5640ms, tok/s/user: 64.25, Throughput: 2056.03 tok/s
2026-08-29 12:01:21.814 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 83: Time: 14.8260ms, tok/s/user: 67.45, Throughput: 2158.37 tok/s
2026-08-29 12:01:21.829 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 84: Time: 15.3020ms, tok/s/user: 65.35, Throughput: 2091.23 tok/s
2026-08-29 12:01:21.844 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 85: Time: 14.6020ms, tok/s/user: 68.48, Throughput: 2191.48 tok/s
2026-08-29 12:01:21.860 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 86: Time: 15.0090ms, tok/s/user: 66.63, Throughput: 2132.05 tok/s
2026-08-29 12:01:21.875 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 87: Time: 14.9830ms, tok/s/user: 66.74, Throughput: 2135.75 tok/s
2026-08-29 12:01:21.890 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 88: Time: 15.2420ms, tok/s/user: 65.61, Throughput: 2099.46 tok/s
2026-08-29 12:01:21.905 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 89: Time: 14.6640ms, tok/s/user: 68.19, Throughput: 2182.21 tok/s
2026-08-29 12:01:21.920 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 90: Time: 14.9520ms, tok/s/user: 66.88, Throughput: 2140.18 tok/s
2026-08-29 12:01:21.935 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 91: Time: 15.0050ms, tok/s/user: 66.64, Throughput: 2132.62 tok/s
2026-08-29 12:01:21.951 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 92: Time: 15.0470ms, tok/s/user: 66.46, Throughput: 2126.67 tok/s
2026-08-29 12:01:21.966 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 93: Time: 15.1950ms, tok/s/user: 65.81, Throughput: 2105.96 tok/s
2026-08-29 12:01:21.981 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 94: Time: 14.7790ms, tok/s/user: 67.66, Throughput: 2165.23 tok/s
2026-08-29 12:01:21.996 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 95: Time: 15.0670ms, tok/s/user: 66.37, Throughput: 2123.85 tok/s
2026-08-29 12:01:22.011 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 96: Time: 14.8150ms, tok/s/user: 67.50, Throughput: 2159.97 tok/s
2026-08-29 12:01:22.027 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 97: Time: 15.1900ms, tok/s/user: 65.83, Throughput: 2106.65 tok/s
2026-08-29 12:01:22.042 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 98: Time: 14.7360ms, tok/s/user: 67.86, Throughput: 2171.55 tok/s
2026-08-29 12:01:22.057 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1479 - Decode Iteration 99: Time: 14.9890ms, tok/s/user: 66.72, Throughput: 2134.90 tok/s
