2026-08-29 09:19:54.498 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ctr-apbernal/.cache/ttnn,model_cache_path=/home/ctr-apbernal/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.10.21, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/bin/python
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /proj_sw/user_dev/ctr-apbernal/tt-metal
configfile: pytest.ini
plugins: cov-7.0.0, dash-2.15.0, benchmark-5.2.3, repeat-0.9.4, anyio-4.14.2, timeout-2.4.0, github-actions-annotate-failures-0.3.0, split-0.11.0
timeout: 5200.0s
timeout method: signal
timeout func_only: False
collecting ... 2026-08-29 09:20:08.486 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
collected 1 item

models/demos/llama3_70b_galaxy/demo/text_demo.py::test_demo_text[wormhole_b0-mesh_device0-device_params0-10-performance-batch-32] 2026-08-29 09:20:08.661 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-29 09:58:46.022 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 25, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:58:46.595 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 26, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:58:47.155 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 27, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:58:47.720 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 28, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:58:48.291 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 29, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:58:48.857 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 30, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:58:49.443 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 31, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:58:50.016 | INFO     | models.demos.llama3_70b_galaxy.tt.prefetcher_common:__init__:33 - Running TtLlamaPrefetcherSetup
2026-08-29 09:58:50.020 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 09:58:56.091 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 80, dfb size: 32, return value: 112 (dataflow_buffer.cpp:1656)
2026-08-29 09:58:56.091 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 09:58:56.091 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-29 09:58:56.099 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 09:58:56.104 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 09:58:56.108 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 09:58:56.113 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 09:58:56.117 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 09:58:56.121 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 09:58:56.126 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 09:58:56.130 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 09:58:56.135 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 09:58:56.139 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 09:58:56.144 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 09:58:56.149 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 09:58:56.155 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 09:58:56.160 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 09:58:56.164 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 09:58:56.168 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 09:58:56.173 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 09:58:56.177 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 09:58:56.182 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 09:58:56.186 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 09:58:56.191 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 09:58:56.195 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 09:58:56.200 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 09:58:56.204 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 09:58:56.209 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 09:58:56.213 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 09:58:56.218 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 09:58:56.222 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 09:58:56.226 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 09:58:56.231 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 09:58:56.236 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
2026-08-29 09:58:56.240 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:851 - Finished prefill for all users up to 118 tokens.
2026-08-29 09:58:56.240 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1192 - Finished prefill warmup
2026-08-29 09:58:56.240 | INFO     | models.demos.llama3_70b_galaxy.demo.text_demo:test_demo_text:1193 - Starting prefill...
2026-08-29 09:58:56.240 | INFO     | models.demos.llama3_70b_galaxy.tt.prefetcher_common:__init__:33 - Running TtLlamaPrefetcherSetup
2026-08-29 09:58:56.241 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 0, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:58:56.808 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 1, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:58:57.374 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 2, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:58:57.954 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 3, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:58:58.541 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 4, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:58:59.101 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 5, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:58:59.681 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 6, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:59:00.250 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 7, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:59:00.860 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 8, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:59:01.491 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 9, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:59:02.063 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 10, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:59:02.646 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 11, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:59:03.199 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 12, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:59:03.829 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 13, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:59:04.396 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 14, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:59:04.970 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 15, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:59:05.537 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 16, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:59:06.099 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 17, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:59:06.676 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 18, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:59:07.237 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 19, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:59:07.810 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 20, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:59:08.371 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 21, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:59:09.061 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 22, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:59:09.630 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 23, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:59:10.189 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 24, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:59:10.760 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 25, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:59:11.361 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 26, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:59:11.934 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 27, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:59:12.511 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 28, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:59:13.082 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 29, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:59:13.656 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 30, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:59:14.228 | INFO     | models.demos.llama3_70b_galaxy.tt.generator:prefill_forward_text:551 - Prefilling User 31, use_batched_prefill: False, prompt_lens: 118, prefill_seq_len: 128, num_cached_tokens: 0
2026-08-29 09:59:14.792 | INFO     | models.demos.llama3_70b_galaxy.tt.prefetcher_common:__init__:33 - Running TtLlamaPrefetcherSetup
2026-08-29 09:59:14.796 | warning  |              Op | ttnn.concat: Tile padding along concatenated dim (2) is not directly supported. ttnn.concat will proceed by converting to row-major then retilizing. This may have adverse performance impacts. (concat_device_operation.cpp:124)
