2026-08-29 09:15:33.931 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ctr-apbernal/.cache/ttnn,model_cache_path=/home/ctr-apbernal/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.10.21, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/bin/python
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /proj_sw/user_dev/ctr-apbernal/tt-metal
configfile: pytest.ini
plugins: cov-7.0.0, dash-2.15.0, benchmark-5.2.3, repeat-0.9.4, anyio-4.14.2, timeout-2.4.0, github-actions-annotate-failures-0.3.0, split-0.11.0
timeout: 5200.0s
timeout method: signal
timeout func_only: False
collecting ... 2026-08-29 09:15:48.097 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
collected 1 item

models/demos/llama3_70b_galaxy/demo/text_demo.py::test_demo_text[wormhole_b0-mesh_device0-device_params0-10-performance-batch-32] 2026-08-29 09:15:48.271 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-29 09:16:55.353 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_00_FF3_batched_0_1024_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 32, 32, 896])
2026-08-29 09:16:55.356 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_01_FF2_batched_0_1024_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 32, 32, 2048])
2026-08-29 09:16:55.359 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_00_FF2_batched_0_1024_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 32, 32, 256])
2026-08-29 09:16:55.365 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_01_QKV_0_128_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 128, 1280])
2026-08-29 09:16:55.369 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_00_QKV_0_128_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 128, 320])
2026-08-29 09:16:55.373 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_01_FF1_0_128_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 128, 3584])
2026-08-29 09:16:55.378 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_00_FF1_0_128_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 128, 896])
2026-08-29 09:16:55.380 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_01_FF3_0_128_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 128, 3584])
2026-08-29 09:16:55.382 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_00_FF3_0_128_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 128, 896])
2026-08-29 09:16:55.384 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_01_FF2_0_128_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 128, 2048])
2026-08-29 09:16:55.388 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_00_FF2_0_128_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 128, 256])
2026-08-29 09:16:55.390 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_01_ATTN_REPLICATE_0_128_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 128, 128])
2026-08-29 09:16:55.392 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_00_ATTN_REPLICATE_0_128_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 128, 32])
2026-08-29 09:16:55.396 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_01_QKV_batched_0_128_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 32, 4, 1280])
2026-08-29 09:16:55.400 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_00_QKV_batched_0_128_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 32, 4, 320])
2026-08-29 09:16:55.403 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_01_FF1_batched_0_128_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 32, 4, 3584])
2026-08-29 09:16:55.405 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_00_FF1_batched_0_128_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 32, 4, 896])
2026-08-29 09:16:55.410 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_01_FF3_batched_0_128_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 32, 4, 3584])
2026-08-29 09:16:55.414 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_00_FF3_batched_0_128_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 32, 4, 896])
2026-08-29 09:16:55.420 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_01_FF2_batched_0_128_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 32, 4, 2048])
2026-08-29 09:16:55.422 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_00_FF2_batched_0_128_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 32, 4, 256])
2026-08-29 09:16:55.427 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_ag_QKV4096_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1280])
2026-08-29 09:16:55.432 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_ag_SDPA4096_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 1024])
2026-08-29 09:16:55.441 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_ag_SDPA_REVERSE4096_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 1024])
2026-08-29 09:16:55.485 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_ag_WO_AG4096_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([8, 1, 4096, 2048])
2026-08-29 09:16:55.511 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_ag_FF14096_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 3584])
2026-08-29 09:16:55.525 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_ag_FF34096_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 3584])
2026-08-29 09:16:55.538 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_ag_FF24096_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 2048])
2026-08-29 09:16:55.544 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_ag_LAYERNORM4096_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128])
2026-08-29 09:16:55.548 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_ag_ATTN_REPLICATE4096_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128])
2026-08-29 09:16:55.554 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_ag_QKV2048_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 1280])
2026-08-29 09:16:55.558 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_ag_SDPA2048_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 1024])
2026-08-29 09:16:55.561 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_ag_SDPA_REVERSE2048_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 1024])
2026-08-29 09:16:55.584 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_ag_WO_AG2048_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([8, 1, 2048, 2048])
2026-08-29 09:16:55.599 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_ag_FF12048_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 09:16:55.607 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_ag_FF32048_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 09:16:55.611 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_ag_FF22048_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 2048])
2026-08-29 09:16:55.616 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_ag_LAYERNORM2048_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 128])
2026-08-29 09:16:55.621 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_ag_ATTN_REPLICATE2048_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 128])
2026-08-29 09:16:55.623 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_ag_QKV1024_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 1280])
2026-08-29 09:16:55.625 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_ag_SDPA1024_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 512, 1024])
2026-08-29 09:16:55.630 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_ag_SDPA_REVERSE1024_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 512, 1024])
2026-08-29 09:16:55.642 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_ag_WO_AG1024_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([8, 1, 1024, 2048])
2026-08-29 09:16:55.652 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_ag_FF11024_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 3584])
2026-08-29 09:16:55.657 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_ag_FF31024_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 3584])
2026-08-29 09:16:55.660 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_ag_FF21024_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 2048])
2026-08-29 09:16:55.665 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_ag_LAYERNORM1024_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 128])
2026-08-29 09:16:55.669 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_ag_ATTN_REPLICATE1024_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 128])
2026-08-29 09:16:55.674 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_ag_QKV128_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 128, 1280])
2026-08-29 09:16:55.678 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_ag_SDPA128_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 64, 1024])
2026-08-29 09:16:55.683 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_ag_SDPA_REVERSE128_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 64, 1024])
2026-08-29 09:16:55.687 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_ag_WO_AG128_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([8, 1, 128, 2048])
2026-08-29 09:16:55.691 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_ag_FF1128_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 128, 3584])
2026-08-29 09:16:55.694 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_ag_FF3128_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 128, 3584])
2026-08-29 09:16:55.695 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_ag_FF2128_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 128, 2048])
2026-08-29 09:16:55.697 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_ag_LAYERNORM128_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 128, 128])
2026-08-29 09:16:55.699 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_ag_ATTN_REPLICATE128_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 128, 128])
2026-08-29 09:16:55.703 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_ag_LM_HEAD_32_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([4, 1, 32, 16384])
2026-08-29 09:16:55.708 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_ag_SAMPLING_32_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 32, 131072])
2026-08-29 09:16:55.708 | INFO     | models.demos.llama3_70b_galaxy.tt.prefetcher_common:__init__:33 - Running TtLlamaPrefetcherSetup
2026-08-29 09:16:55.735 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_01_QKV_0_4096_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1280])
2026-08-29 09:16:55.739 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_00_QKV_0_4096_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 320])
2026-08-29 09:16:55.749 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_01_FF1_0_4096_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 3584])
2026-08-29 09:16:55.757 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_00_FF1_0_4096_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 896])
2026-08-29 09:16:55.769 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_01_FF3_0_4096_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 3584])
2026-08-29 09:16:55.776 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_00_FF3_0_4096_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 896])
2026-08-29 09:16:55.784 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_01_FF2_0_4096_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 2048])
2026-08-29 09:16:55.789 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_00_FF2_0_4096_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 256])
2026-08-29 09:16:55.794 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_01_ATTN_REPLICATE_0_4096_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128])
2026-08-29 09:16:55.795 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_00_ATTN_REPLICATE_0_4096_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 32])
2026-08-29 09:16:55.801 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_01_QKV_batched_0_4096_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 32, 128, 1280])
2026-08-29 09:16:55.806 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_00_QKV_batched_0_4096_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 32, 128, 320])
2026-08-29 09:16:55.816 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_01_FF1_batched_0_4096_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 32, 128, 3584])
2026-08-29 09:16:55.823 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_00_FF1_batched_0_4096_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 32, 128, 896])
2026-08-29 09:16:55.834 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/pb_rs_01_FF3_batched_0_4096_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 32, 128, 3584])
